"study","filename","filepath"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KF - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KG - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KH - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","HTX - Group 3 - Kit KI - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
